source,target,original_size,new_size,before_dimensions,after_dimensions
"assets/images/alan-Decker.jpg","assets/media/pages/alan-decker.jpg","785214","785214","800x800","800x800"
"assets/images/alan-decker.jpg","assets/media/pages/alan-decker.jpg","785214","785214","800x800","800x800"
"assets/images/apple-touch-icon.png","assets/media/site/apple-touch-icon.png","26213","26213","180x180","180x180"
"assets/images/aquascape-pool16.jpg","assets/media/pages/aquascape-pool16.jpg","202195","202195","1200x799","1200x799"
"assets/images/aquascape-team.jpg","assets/media/pages/aquascape-team.jpg","1099595","1033038","800x800","2000x2000"
"assets/images/aquascape.png","assets/media/suppliers/aquascape.png","9026","9026","500x500","500x500"
"assets/images/background-texture-leafs.jpg","assets/media/site/background-texture-leafs.jpg","479080","479080","2048x2048","2048x2048"
"assets/images/blog/18.png","assets/media/articles/18.jpg","1341983","241587","1001x667","1001x667"
"assets/images/blog/19.png","assets/media/articles/19.jpg","1150959","170638","1001x668","1001x668"
"assets/images/blog/Blog-Golf-Header-Image.png","assets/media/articles/blog-golf-header-image.jpg","1308180","236470","1000x667","1000x667"
"assets/images/blog/aquabasin-pump-fountain.jpg","assets/media/articles/aquabasin-pump-fountain.jpg","1419345","910409","1200x800","2000x1333"
"assets/images/blog/blog-list-background.jpg","assets/media/articles/blog-list-background.jpg","294989","294989","1200x800","1200x800"
"assets/images/blog/blog-post-5-problems-with-a-natural-pool.jpg","assets/media/articles/blog-post-5-problems-with-a-natural-pool.jpg","316470","316470","1200x800","1200x800"
"assets/images/blog/blog-post-creating-harmony.jpg","assets/media/articles/blog-post-creating-harmony.jpg","1371920","922229","1216x811","2000x1334"
"assets/images/blog/blog-post-how-to-manage-algie.jpg","assets/media/articles/blog-post-how-to-manage-algie.jpg","202251","202251","1200x800","1200x800"
"assets/images/blog/blog-post-how-water-is-filtered.jpg","assets/media/articles/blog-post-how-water-is-filtered.jpg","325145","325145","1200x800","1200x800"
"assets/images/blog/blog-post-mood-image-1.jpg","assets/media/articles/blog-post-mood-image-1.jpg","204329","204329","1200x696","1200x696"
"assets/images/blog/blog-post-pool-conversion.jpg","assets/media/articles/blog-post-pool-conversion.jpg","1279001","970743","1159x752","2000x1297"
"assets/images/blog/blog-post-the-difference-between-natural-pool-and-traditional-pool.jpg","assets/media/articles/blog-post-the-difference-between-natural-pool-and-traditional-pool.jpg","434832","434832","1200x800","1200x800"
"assets/images/blog/blog-post-water-storage-solutions.jpg","assets/media/articles/blog-post-water-storage-solutions.jpg","487819","487819","1200x800","1200x800"
"assets/images/blog/blog-post-why-you-should-have-a-natural-pool.jpg","assets/media/articles/blog-post-why-you-should-have-a-natural-pool.jpg","334223","334223","1200x800","1200x800"
"assets/images/blog/small-features-for-small-spaces.jpg","assets/media/articles/small-features-for-small-spaces.jpg","1130491","717536","1200x800","2000x1333"
"assets/images/blog/sports-stars-natural-ponds.jpg","assets/media/articles/sports-stars-natural-ponds.jpg","1146965","734572","1216x811","2000x1334"
"assets/images/dangarden.png","assets/media/suppliers/dangarden.png","53005","53005","500x500","500x500"
"assets/images/dip-pond-asthetics.jpg","assets/media/pages/dip-pond-asthetics.jpg","224625","224625","736x1104","736x1104"
"assets/images/dip-pond-large.jpg","assets/media/pages/dip-pond-large.jpg","75722","75722","640x426","640x426"
"assets/images/dip-pond-medium.jpg","assets/media/pages/dip-pond-medium.jpg","271695","271695","1067x800","1067x800"
"assets/images/dip-pond-small.jpg","assets/media/pages/dip-pond-small.jpg","113207","113207","735x488","735x488"
"assets/images/dirty-pool.jpg","assets/media/pages/dirty-pool.jpg","1068520","688835","1159x752","2000x1297"
"assets/images/favicon-16x16.png","assets/media/site/favicon-16x16.png","708","708","16x16","16x16"
"assets/images/favicon-32x32.png","assets/media/site/favicon-32x32.png","1729","1729","32x32","32x32"
"assets/images/gallery/10.jpg","assets/media/pages/gallery/10.jpg","200304","200304","800x534","800x534"
"assets/images/gallery/13.jpg","assets/media/pages/gallery/13.jpg","180906","180906","800x534","800x534"
"assets/images/gallery/14.png","assets/media/pages/gallery/14.png","751330","751330","1216x811","1216x811"
"assets/images/gallery/15.png","assets/media/pages/gallery/15.jpg","1195749","239238","1216x811","1216x811"
"assets/images/gallery/16.png","assets/media/pages/gallery/16.png","767938","767938","1216x811","1216x811"
"assets/images/gallery/2.jpg","assets/media/pages/gallery/2.jpg","240290","240290","850x567","850x567"
"assets/images/gallery/4.jpg","assets/media/pages/gallery/4.jpg","198570","198570","850x567","850x567"
"assets/images/gallery/5.jpg","assets/media/pages/gallery/5.jpg","267782","267782","850x567","850x567"
"assets/images/gallery/8.jpg","assets/media/pages/gallery/8.jpg","172615","172615","800x534","800x534"
"assets/images/got1.jpeg","assets/media/pages/got1.jpeg","8166256","1458039","3072x3072","2000x2000"
"assets/images/got3.jpeg","assets/media/pages/got3.jpeg","621764","621764","2048x1536","2048x1536"
"assets/images/got5.jpeg","assets/media/pages/got5.jpeg","3941793","1094581","4032x3024","2000x1500"
"assets/images/got8.jpeg","assets/media/pages/got8.jpeg","581458","581458","1536x2048","1536x2048"
"assets/images/header-background-1.jpg","assets/media/pages/header-background-1.jpg","197340","197340","1600x900","1600x900"
"assets/images/header-background-2.jpg","assets/media/pages/header-background-2.jpg","155687","155687","1600x900","1600x900"
"assets/images/header-background-3.jpg","assets/media/pages/header-background-3.jpg","130621","130621","1600x900","1600x900"
"assets/images/header-background-4.jpg","assets/media/pages/header-background-4.jpg","278622","278622","1490x838","1490x838"
"assets/images/header-background-5.jpg","assets/media/pages/header-background-5.jpg","203700","203700","1600x900","1600x900"
"assets/images/header-image-price-page.jpg","assets/media/pages/header-image-price-page.jpg","290670","290670","1600x835","1600x835"
"assets/images/koi-ponds/aquascape-koi10.jpg","assets/media/series/koi-ponds/aquascape-koi10.jpg","198686","198686","736x1104","736x1104"
"assets/images/koi-ponds/aquascape-koi11.jpg","assets/media/series/koi-ponds/aquascape-koi11.jpg","177930","177930","736x1104","736x1104"
"assets/images/koi-ponds/aquascape-koi2.jpg","assets/media/series/koi-ponds/aquascape-koi2.jpg","252198","252198","1200x1800","1200x1800"
"assets/images/koi-ponds/aquascape-koi3.jpg","assets/media/series/koi-ponds/aquascape-koi3.jpg","62275","62275","720x479","720x479"
"assets/images/koi-ponds/aquascape-koi4.jpg","assets/media/series/koi-ponds/aquascape-koi4.jpg","116633","116633","520x720","520x720"
"assets/images/koi-ponds/aquascape-koi5.jpg","assets/media/series/koi-ponds/aquascape-koi5.jpg","73005","73005","496x700","496x700"
"assets/images/koi-ponds/features-of-wetland-filter.png","assets/media/series/koi-ponds/features-of-wetland-filter.png","181043","181043","1164x733","1164x733"
"assets/images/koi-ponds/hero-image-koi.jpg","assets/media/series/koi-ponds/hero-image-koi.jpg","478615","253169","1159x752","2000x1297"
"assets/images/koi-ponds/muddy-pond.jpg","assets/media/series/koi-ponds/muddy-pond.jpg","77117","77117","1024x768","1024x768"
"assets/images/koi-ponds/pond-skimmer-1000.jpg","assets/media/series/koi-ponds/pond-skimmer-1000.jpg","15321","15321","474x474","474x474"
"assets/images/koi-ponds/pool-pond-hero.jpg","assets/media/series/koi-ponds/pool-pond-hero.jpg","779711","519856","1159x752","2000x1297"
"assets/images/logo.png","assets/media/site/logo.png","81851","81851","400x282","400x282"
"assets/images/mn-vvs.png","assets/media/suppliers/mn-vvs.png","3828","3828","500x500","500x500"
"assets/images/moerings.png","assets/media/suppliers/moerings.png","39358","39358","500x500","500x500"
"assets/images/mood-image-chairs-by-pool.jpg","assets/media/pages/mood-image-chairs-by-pool.jpg","184456","184456","800x800","800x800"
"assets/images/mood-image-chairs-with-water.jpg","assets/media/pages/mood-image-chairs-with-water.jpg","268027","268027","800x800","800x800"
"assets/images/mood-image-construction-workers.jpg","assets/media/pages/mood-image-construction-workers.jpg","304150","304150","960x960","960x960"
"assets/images/mood-image-girl-in-pool.jpg","assets/media/pages/mood-image-girl-in-pool.jpg","215410","215410","800x800","800x800"
"assets/images/mood-image-palm-pool.jpg","assets/media/pages/mood-image-palm-pool.jpg","331613","331613","800x800","800x800"
"assets/images/mood-image-winter-bath.jpg","assets/media/pages/mood-image-winter-bath.jpg","51462","51462","600x600","600x600"
"assets/images/og-image.png","assets/media/site/og-image.png","90140","90140","1200x630","1200x630"
"assets/images/plunge/aquascape-plunge1.jpg","assets/media/series/plunge/aquascape-plunge1.jpg","205130","205130","736x1104","736x1104"
"assets/images/plunge/aquascape-plunge2.png","assets/media/series/plunge/aquascape-plunge2.jpg","3515282","840950","1024x1536","1024x1536"
"assets/images/plunge/hero-image.jpg","assets/media/series/plunge/hero-image.jpg","782948","472883","1159x752","2000x1297"
"assets/images/plunge/tomelilla-pond.png","assets/media/series/plunge/tomelilla-pond.jpg","2686150","595244","1080x1080","1080x1080"
"assets/images/pricing-fountains.jpg","assets/media/pricing/pricing-fountains.jpg","184998","184998","800x800","800x800"
"assets/images/pricing-koi-ponds.jpg","assets/media/pricing/pricing-koi-ponds.jpg","165773","165773","800x800","800x800"
"assets/images/pricing-landscape.jpg","assets/media/pricing/pricing-landscape.jpg","230280","230280","800x800","800x800"
"assets/images/pricing-nature-pool.jpg","assets/media/pricing/pricing-nature-pool.jpg","279156","279156","800x800","800x800"
"assets/images/pricing-water-storage.jpg","assets/media/pricing/pricing-water-storage.jpg","342948","342948","800x800","800x800"
"assets/images/section-background-1.jpg","assets/media/pages/section-background-1.jpg","170648","170648","1600x900","1600x900"
"assets/images/services-background-2.jpg","assets/media/pages/services-background-2.jpg","772816","437438","1216x832","2000x1368"
"assets/images/services/fountains.jpg","assets/media/services/fountains.jpg","72504","72504","480x320","480x320"
"assets/images/services/koi-ponds.jpg","assets/media/services/koi-ponds.jpg","84990","84990","480x320","480x320"
"assets/images/services/pondless-waterfalls.jpg","assets/media/services/pondless-waterfalls.jpg","79795","79795","480x320","480x320"
"assets/images/services/swim-ponds.jpg","assets/media/services/swim-ponds.jpg","83104","83104","480x320","480x320"
"assets/images/services/water-storage.jpg","assets/media/services/water-storage.jpg","53230","53230","480x320","480x320"
"assets/images/stenbolaget.png","assets/media/suppliers/stenbolaget.png","3512","3512","500x500","500x500"
"assets/images/swim/aquascape-swim1.jpg","assets/media/series/swim/aquascape-swim1.jpg","256723","256723","736x1104","736x1104"
"assets/images/swim/aquascape-swim10.jpg","assets/media/series/swim/aquascape-swim10.jpg","299434","299434","1200x900","1200x900"
"assets/images/swim/aquascape-swim2.jpg","assets/media/series/swim/aquascape-swim2.jpg","442756","442756","1000x1500","1000x1500"
"assets/images/swim/aquascape-swim3.jpg","assets/media/series/swim/aquascape-swim3.jpg","93733","93733","650x488","650x488"
"assets/images/swim/aquascape-swim9.png","assets/media/series/swim/aquascape-swim9.jpg","4195276","990841","1080x1920","1080x1920"
"assets/images/swim/hero-image-swim.jpg","assets/media/series/swim/hero-image-swim.jpg","461279","287114","1159x752","2000x1297"
"assets/images/swim/landing-hero-image.jpg","assets/media/series/swim/landing-hero-image.jpg","757804","451263","1159x752","2000x1297"
"assets/images/traditional-swim-pool.jpg","assets/media/pages/traditional-swim-pool.jpg","1530910","921739","1216x811","2000x1334"
"assets/images/waterfall.jpg","assets/media/pricing/waterfall.jpg","226484","226484","800x800","800x800"
"assets/images/waterfront/aquascape-waterfront-hero-image.jpg","assets/media/series/waterfront/aquascape-waterfront-hero-image.jpg","570677","413472","1159x752","2000x1297"
"assets/images/waterfront/aquascape-waterfront1.jpg","assets/media/series/waterfront/aquascape-waterfront1.jpg","116342","116342","640x480","640x480"
"assets/images/waterfront/aquascape-waterfront2.jpg","assets/media/series/waterfront/aquascape-waterfront2.jpg","110167","110167","640x480","640x480"
"assets/images/waterfront/aquascape-waterfront3.jpg","assets/media/series/waterfront/aquascape-waterfront3.jpg","178502","178502","960x720","960x720"
"assets/images/waterfront/aquascape-waterfront4.jpg","assets/media/series/waterfront/aquascape-waterfront4.jpg","199067","199067","960x640","960x640"
"assets/images/waterfront/aquascape-waterfront5.jpg","assets/media/series/waterfront/aquascape-waterfront5.jpg","121434","121434","640x480","640x480"
"assets/images/waterfront/aquascape-waterfront6.jpg","assets/media/series/waterfront/aquascape-waterfront6.jpg","223022","223022","736x1104","736x1104"
"assets/images/waterfront/aquascape-waterfront7.jpg","assets/media/series/waterfront/aquascape-waterfront7.jpg","57578","57578","427x640","427x640"
